mystheacards/attunement/a01.png,process,222,jpg,75
mystheacards/attunement/a02.png,process,222,jpg,75
mystheacards/attunement/a03.png,process,222,jpg,75
mystheacards/attunement/a04.png,process,222,jpg,75
mystheacards/attunement/a05.png,process,222,jpg,75
mystheacards/attunement/a06.png,process,222,jpg,75
mystheacards/attunement/a07.png,process,222,jpg,75
mystheacards/attunement/a08.png,process,222,jpg,75
mystheacards/attunement/a09.png,process,222,jpg,75
mystheacards/attunement/a10.png,process,222,jpg,75
mystheacards/champions/h01.png,process,222,jpg,75
mystheacards/champions/h02.png,process,222,jpg,75
mystheacards/champions/h03.png,process,222,jpg,75
mystheacards/champions/h04.png,process,222,jpg,75
mystheacards/champions/h05.png,process,222,jpg,75
mystheacards/champions/h06.png,process,222,jpg,75
mystheacards/champions/h07.png,process,222,jpg,75
mystheacards/command/c001.png,process,222,jpg,75
mystheacards/command/c002.png,process,222,jpg,75
mystheacards/command/c003.png,process,222,jpg,75
mystheacards/command/c004.png,process,222,jpg,75
mystheacards/command/c005.png,process,222,jpg,75
mystheacards/command/c006.png,process,222,jpg,75
mystheacards/command/c007.png,process,222,jpg,75
mystheacards/command/c008.png,process,222,jpg,75
mystheacards/command/c009.png,process,222,jpg,75
mystheacards/command/c010.png,process,222,jpg,75
mystheacards/command/c011.png,process,222,jpg,75
mystheacards/command/c012.png,process,222,jpg,75
mystheacards/command/c013.png,process,222,jpg,75
mystheacards/command/c014.png,process,222,jpg,75
mystheacards/command/c015.png,process,222,jpg,75
mystheacards/command/c016.png,process,222,jpg,75
mystheacards/command/c017.png,process,222,jpg,75
mystheacards/command/c018.png,process,222,jpg,75
mystheacards/command/c019.png,process,222,jpg,75
mystheacards/command/c020.png,process,222,jpg,75
mystheacards/command/c021.png,process,222,jpg,75
mystheacards/command/c022.png,process,222,jpg,75
mystheacards/command/c023.png,process,222,jpg,75
mystheacards/command/c024.png,process,222,jpg,75
mystheacards/command/c025.png,process,222,jpg,75
mystheacards/command/c026.png,process,222,jpg,75
mystheacards/command/c027.png,process,222,jpg,75
mystheacards/command/c028.png,process,222,jpg,75
mystheacards/command/c029.png,process,222,jpg,75
